"y","x_1","x_2","x_3","x_4","x_5","x_6","x_7","x_8","x_9","x_10","x_11","x_12"
8.3716671537968,-0.394240149268871,-0.435826269166484,-0.349395982654589,-0.0962050388390245,0.637591729807187,-0.295320509574472,-1.17504316174484,2.12152646346406,0.287941759984408,0.769963057670969,2.00948486099647,1.96465336360212
11.2387034975437,1.58763079324104,-0.780218345066619,0.431615961280946,0.284187683134059,-0.806660173030528,1.37277085099701,0.918289015726885,-1.29464170693972,-0.88284264363564,-1.40767706996321,0.100227897815176,0.149950442594927
6.47396738369884,-0.10225256725358,0.186382938335269,0.48728058173016,-1.2499860057233,-0.263476229360872,-0.306019762495361,0.127797746398559,1.01778463899938,-2.79890872958523,1.00790585702994,0.428157452417999,-0.2634995581794
-1.5078095182592,-1.42636167584504,-0.234518530961883,1.66772059345747,-0.055236460384725,0.376241520031577,-0.660721647217897,-0.05258014557483,0.391416446006735,-1.43572609325904,1.04782348657226,-1.29854798572575,0.5824404711741
8.5016959302466,-0.0521202941096935,0.472658170909332,-0.647732831896396,0.8757917452948,0.619100399871016,1.56895192363353,-0.583647902348259,-0.086739362548605,-1.11392717221321,0.693460939048679,1.01195859403386,0.622602760905892
-14.9087617909103,0.733504909313836,-1.89775790075519,-0.754117516869291,-0.95204724830075,-1.03692803270397,-1.261616292454,-0.0783881096460741,0.241284768705245,-0.110797389952778,-1.43154520900359,-1.22319066394864,-1.9687063478766
0.953221892771316,0.944428791394034,-0.168611561197556,-1.2304549486252,1.35683083447581,0.722048297577921,-0.458079138332759,0.149798051775558,1.56836781218323,0.953796644063709,-0.509129440960562,0.34931380573835,-0.980290841396582
10.5271481008746,1.00011121862552,0.544747813682589,-0.0283343993383263,0.920036792494378,1.14358655763937,1.74768767634672,-0.288625122805664,0.622470386825593,-1.32033653883062,-0.203582636602001,-0.161040974463544,0.172004054287717
-0.741534838949357,0.664854946744779,-0.527925643025452,-0.187514957750685,1.02199417233924,-0.205357982705905,0.595882083233746,-2.05086321209579,1.31068213429243,-1.08514303868802,-0.466746800926737,1.09103980355895,-0.621434871605524
14.8824794242196,1.23046744305366,1.02667905493257,-0.997911100117378,0.561019141945057,0.719485669139386,1.92318016348323,0.855786594841056,0.961855375651396,-0.441921513607892,0.273823094308109,0.734018532374069,-0.368156848146711
